
> react-typescript-starter@0.0.0 test
> vitest --run


[1m[46m RUN [49m[22m [36mv4.0.9 [39m[90m/workspaces/ROPI-V2.1[39m

 [32m✓[39m src/__tests__/DescriptionPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 500[2mms[22m[39m
     [33m[2m✓[22m[39m triggers loadDescription when Generate button is clicked [33m 333[2mms[22m[39m
[90mstdout[2m | src/__tests__/AttributesCommandCenter.test.tsx
[22m[39mLoaded env: {
  GITHUB_TOKEN: [32m'ghu_aFexSG41oNhBKZdaeTtceQbIrrntah0vEBj0'[39m,
  DOCKER_BUILDKIT: [32m'1'[39m,
  LESSOPEN: [32m'| /usr/bin/lesspipe %s'[39m,
  ENABLE_DYNAMIC_INSTALL: [32m'true'[39m,
  GITHUB_CODESPACE_TOKEN: [32m'BVDIZAYWGHYDLFWCBEY6XNLJEQGNRANCNFSM4ARG4TKA'[39m,
  PYTHONIOENCODING: [32m'UTF-8'[39m,
  USER: [32m'codespace'[39m,
  npm_config_user_agent: [32m'npm/9.8.1 node/v22.17.0 linux x64 workspaces/false'[39m,
  NVS_ROOT: [32m'/usr/local/nvs'[39m,
  GIT_EDITOR: [32m'code --wait'[39m,
  RVM_PATH: [32m'/usr/local/rvm'[39m,
  FEATURE_SPARK_POST_COMMIT_CREATE_ITERATION: [32m'true'[39m,
  HOSTNAME: [32m'codespaces-868ac7'[39m,
  GIT_ASKPASS: [32m'/vscode/bin/linux-x64/1e3c50d64110be466c0b4a45222e81d2c9352888/extensions/git/dist/askpass.sh'[39m,
  PIPX_HOME: [32m'/usr/local/py-utils'[39m,
  CONDA_SCRIPT: [32m'/opt/conda/etc/profile.d/conda.sh'[39m,
  DOTNET_USE_POLLING_FILE_WATCHER: [32m'true'[39m,
  npm_node_execpath: [32m'/usr/local/share/nvm/versions/node/v22.17.0/bin/node'[39m,
  GITHUB_CODESPACES_PORT_FORWARDING_DOMAIN: [32m'app.github.dev'[39m,
  SHLVL: [32m'2'[39m,
  BROWSER: [32m'/vscode/bin/linux-x64/1e3c50d64110be466c0b4a45222e81d2c9352888/bin/helpers/browser.sh'[39m,
  npm_config_noproxy: [32m''[39m,
  HUGO_ROOT: [32m'/home/codespace/.hugo'[39m,
  HOME: [32m'/home/codespace'[39m,
  OLDPWD: [32m'/workspaces/ROPI-V2.1'[39m,
  TERM_PROGRAM_VERSION: [32m'1.106.2'[39m,
  ORYX_ENV_TYPE: [32m'vsonline-present'[39m,
  NVM_BIN: [32m'/usr/local/share/nvm/versions/node/v22.17.0/bin'[39m,
  VSCODE_IPC_HOOK_CLI: [32m'/tmp/vscode-ipc-2fc09eaf-beb1-4e06-9dcd-430de1825794.sock'[39m,
  npm_package_json: [32m'/workspaces/ROPI-V2.1/package.json'[39m,
  NVM_INC: [32m'/usr/local/share/nvm/versions/node/v22.17.0/include/node'[39m,
  CODESPACES: [32m'true'[39m,
  PIPX_BIN_DIR: [32m'/usr/local/py-utils/bin'[39m,
  DYNAMIC_INSTALL_ROOT_DIR: [32m'/opt'[39m,
  NVM_SYMLINK_CURRENT: [32m'true'[39m,
  DOTNET_RUNNING_IN_CONTAINER: [32m'true'[39m,
  GRADLE_HOME: [32m'/usr/local/sdkman/candidates/gradle/current'[39m,
  ORYX_DIR: [32m'/usr/local/oryx'[39m,
  VSCODE_GIT_ASKPASS_MAIN: [32m'/vscode/bin/linux-x64/1e3c50d64110be466c0b4a45222e81d2c9352888/extensions/git/dist/askpass-main.js'[39m,
  VSCODE_GIT_ASKPASS_NODE: [32m'/vscode/bin/linux-x64/1e3c50d64110be466c0b4a45222e81d2c9352888/node'[39m,
  MAVEN_HOME: [32m'/usr/local/sdkman/candidates/maven/current'[39m,
  JUPYTERLAB_PATH: [32m'/home/codespace/.local/bin'[39m,
  npm_config_userconfig: [32m'/home/codespace/.npmrc'[39m,
  npm_config_local_prefix: [32m'/workspaces/ROPI-V2.1'[39m,
  GOROOT: [32m'/usr/local/go'[39m,
  VSCODE_PYTHON_AUTOACTIVATE_GUARD: [32m'1'[39m,
  NODE_ROOT: [32m'/home/codespace/nvm'[39m,
  COLORTERM: [32m'truecolor'[39m,
  GITHUB_USER: [32m'twgallo13'[39m,
